item_ids,item_emb
0,"0.669818512979,0.0648812933304,0.286384602249,0.932972503685,0.466608391077,0.832400826973,0.572880134372,0.539004760674,0.00320019770188,0.485059796284"
1,"0.464134161998,0.951278978665,0.744953319581,0.635351733748,0.992446188797,0.0395628320311,0.182188876897,0.744925825561,0.755771072236,0.343614501648"
2,"0.543269955783,0.746384393878,0.144537376072,0.0290584752904,0.30606976972,0.882339095427,0.64180298687,0.446575972782,0.751999142996,0.840548844985"
3,"0.384856092079,0.226689281689,0.781026155695,0.358877287739,0.368672026773,0.296670725374,0.624893885036,0.802293072394,0.688903422046,0.917861023221"
4,"0.886023252463,0.809844090112,0.583774950223,0.335555790923,0.166937776787,0.843603245928,0.625469601461,0.665304657305,0.737439040391,0.904361458873"
5,"0.00486558622298,0.989107091628,0.704786513356,0.274956075155,0.346703416272,0.431986570225,0.366551486583,0.940412162412,0.353432368112,0.81994028007"
6,"0.807926299684,0.363831438118,0.0942391307732,0.232719962687,0.117739424649,0.26465359823,0.969389035049,0.152074233013,0.186477014792,0.846009441668"
7,"0.870970447884,0.936536407094,0.502339773219,0.69847244408,0.658966888637,0.333015612042,0.36900878908,0.50074000071,0.217693248104,0.972249930034"
8,"0.0340688370979,0.202553449488,0.644188055899,0.972321710705,0.659189472161,0.508182815284,0.0458866052531,0.454745118798,0.483441422273,0.0272663862073"
9,"0.876937079825,0.269699448959,0.057357712367,0.67338665049,0.0687422444905,0.326555006618,0.268009819989,0.264046143609,0.51345913619,0.408374376378"
10,"0.991846812472,0.353449257377,0.164794502378,0.303095038286,0.21048805173,0.871124803692,0.56393204836,0.601961086708,0.396523018632,0.288941800314"
11,"0.153096531552,0.111196592419,0.311458025871,0.66689715395,0.727356079232,0.616204234022,0.892195777747,0.0161071133517,0.196937974473,0.0118928253265"
12,"0.58345754287,0.966082480886,0.859812170635,0.189874408897,0.0727359292763,0.847448366962,0.399112357976,0.965635772688,0.118416951914,0.771593732125"
13,"0.0114999752491,0.472298647121,0.504895584457,0.558756262536,0.257165931397,0.271224629651,0.992967704108,0.605557721543,0.822730867599,0.775001223509"
14,"0.573401598134,0.505778332387,0.560458193635,0.98478891062,0.981966142504,0.573263989861,0.324575656436,0.679067185495,0.373935535291,0.014833194933"
15,"0.697726225448,0.74146340147,0.896984530661,0.365887636705,0.698984132053,0.555272826577,0.147147135111,0.76920611925,0.0760023903844,0.989677613384"
16,"0.601653358166,0.473888352102,0.380027397511,0.729373465795,0.661720485087,0.758532489609,0.698710812065,0.447555037983,0.302538236075,0.725918351874"
17,"0.819910727444,0.872312491114,0.787768005864,0.046853304333,0.136849119486,0.645789676942,0.76918201809,0.792245441212,0.907601169122,0.540213778025"
18,"0.342875308272,0.377079149248,0.436168925653,0.137534804665,0.98557041843,0.900999867238,0.142966237107,0.377916972269,0.751117145698,0.763579015766"
19,"0.311029129771,0.570796222349,0.0157977930943,0.740154003322,0.989537002576,0.853413903964,0.787915884578,0.0660098754542,0.122133640402,0.00718187643968"
20,"0.404532042469,0.364878155929,0.327336632514,0.0591933431189,0.625333776977,0.283754410326,0.868756471249,0.854465368775,0.761610690993,0.222376774459"
21,"0.0364876645005,0.705707943215,0.701247643926,0.917327313963,0.12478844953,0.399684993111,0.518729194215,0.287621868495,0.791433455879,0.785355374136"
22,"0.555333513348,0.346275935498,0.588959394904,0.623302269253,0.745893471994,0.543492594081,0.140523724245,0.761123682555,0.244138524319,0.922027068334"
23,"0.485045526561,0.110505075557,0.642778887443,0.143111896415,0.624137584697,0.606787192007,0.715843986931,0.408180624685,0.83250649184,0.83655018238"
24,"0.0457006516217,0.96268987627,0.330424136471,0.644682957587,0.657135760987,0.374926396039,0.106528477083,0.52726819057,0.23263929674,0.901422798277"
25,"0.368246326949,0.862439947146,0.461954444818,0.968529393573,0.101195083756,0.614298635874,0.304940267023,0.333406979888,0.372104789976,0.351088414467"
26,"0.707254413302,0.823864256679,0.574393374186,0.237138301417,0.0775216813759,0.838306182102,0.243430575411,0.704072914429,0.115128822692,0.943121717886"
27,"0.158867216532,0.398005549393,0.407948581633,0.940835170217,0.259434980842,0.929658034863,0.700585153316,0.470753807164,0.874110066394,0.828562780854"
28,"0.329663756417,0.0309049057822,0.132172267008,0.352825667226,0.488858760977,0.611500874834,0.908953507336,0.108584498601,0.499826358189,0.581668531694"
29,"0.928381780568,0.853514094543,0.714055876607,0.686440274114,0.0564602275218,0.0131092411361,0.255634937457,0.749536762519,0.997922951463,0.525335473435"
30,"0.0113893310917,0.926686409435,0.64211705121,0.0957563907174,0.998498858347,0.398612753417,0.592938523723,0.390397354047,0.502704207551,0.284383107841"
31,"0.0711513022565,0.170833038171,0.924392841044,0.580648229169,0.99510346563,0.719338575104,0.562046188941,0.780253906759,0.252385740991,0.701798679718"
32,"0.913461828492,0.15965265304,0.0701901741909,0.481967174289,0.521430006012,0.918724487813,0.820439151941,0.350346730185,0.554652721109,0.688438449557"
33,"0.123074577011,0.248437680363,0.00582200775908,0.699561256524,0.851724273655,0.256102932707,0.76183651266,0.27310912462,0.427573148762,0.723118285044"
34,"0.579169004421,0.823760004577,0.599817025941,0.374317003423,0.452452588125,0.0595850759143,0.388515702783,0.57879402871,0.311216143622,0.879736588523"
35,"0.522009515151,0.123062406676,0.684272047716,0.259267646289,0.766511144053,0.547482871886,0.653494221703,0.260025055664,0.0534041049701,0.159434571317"
36,"0.0399733313893,0.96113664278,0.454584796581,0.658825404357,0.841256486504,0.810833118581,0.400448865973,0.576563714509,0.359269682093,0.446188425751"
37,"0.763711165193,0.717684485019,0.0918953850634,0.0138791951039,0.25675531817,0.593974298988,0.991084236059,0.56454023076,0.452608702809,0.022317667886"
38,"0.0177429855526,0.995249698414,0.434491935956,0.583927263167,0.914219384392,0.673728676908,0.45692967421,0.796091769637,0.141559676265,0.652463312753"
39,"0.471366422817,0.77193465136,0.456355831528,0.1089609994,0.16932680803,0.845506056164,0.551273608931,0.815102057744,0.70533513853,0.885518436008"
40,"0.609739513097,0.357708932332,0.935811747689,0.79349227303,0.267744175115,0.413814385363,0.0797626051467,0.0705870747139,0.0641849962079,0.154268239735"
41,"0.877650455453,0.55927826074,0.237677278301,0.72574116855,0.837915286704,0.93142758264,0.074318859009,0.0563836710694,0.44141634112,0.573800276765"
42,"0.541210321781,0.0956555414487,0.178452542501,0.431311317379,0.486678557697,0.502398197278,0.505681176114,0.948932893617,0.0726221405272,0.398777246119"
43,"0.773119874039,0.67311171824,0.873236309168,0.0578995119389,0.821849360758,0.313254641868,0.204169235377,0.834096590356,0.124074926725,0.15484582911"
44,"0.299360653429,0.355619050116,0.35409581907,0.335304552036,0.613626784229,0.662895528662,0.305227213003,0.144662818755,0.999786052124,0.0486237275815"
45,"0.793818444255,0.577450381656,0.0780317231207,0.0523612107587,0.759585835046,0.13352796758,0.241882774793,0.571481159868,0.0186794781122,0.304555655568"
46,"0.468247726088,0.643528254984,0.663072086654,0.993268200163,0.689067942602,0.870179653166,0.284281017939,0.06570937523,0.219648508142,0.453444665912"
47,"0.652569408808,0.817761559351,0.580221722834,0.07298899284,0.603895963903,0.559372663285,0.846776744002,0.563612331104,0.94575847168,0.682871024216"
48,"0.063050615892,0.0336778741238,0.538163659827,0.368585593428,0.644934876076,0.906803891108,0.321026615006,0.80847378077,0.377318950996,0.0642992998483"
49,"0.826442861153,0.461560861062,0.895260175077,0.148215478879,0.437001511037,0.0796844011546,0.443118393901,0.167083255251,0.905098782868,0.132159266101"
50,"0.687017509339,0.346152768427,0.53283918621,0.707914588415,0.512293257991,0.0807204551298,0.344600027317,0.0446498839386,0.0838849546697,0.490105475699"
51,"0.746610667484,0.972319729936,0.194383363846,0.802961429409,0.663732945804,0.155435462519,0.0996231473905,0.975817393238,0.365387565116,0.310912452821"
52,"0.93947263779,0.536081767081,0.116856749513,0.63174244631,0.679848172711,0.085161071641,0.717050357961,0.402517648598,0.524821435888,0.1444741894"
53,"0.301564971112,0.248787800341,0.373871771438,0.0941883516101,0.426834069549,0.526206594243,0.156285485119,0.54403703597,0.901971938912,0.684620824007"
54,"0.423496945726,0.985308696444,0.611913604074,0.747477622292,0.265779364038,0.0966297533407,0.325436326653,0.645681199053,0.877027758595,0.670893853997"
55,"0.0780361512073,0.170443052099,0.953279607956,0.778971235022,0.0772044746084,0.568631257326,0.0984070154086,0.0195549049782,0.529255343366,0.203303341199"
56,"0.622634366825,0.156904292575,0.307376933223,0.543323105672,0.214510711408,0.580443174653,0.637087172917,0.151679242026,0.784194883924,0.911713140825"
57,"0.0488745850235,0.991682011939,0.334880861117,0.9718221577,0.415395207414,0.778691841736,0.497071649074,0.0979629921554,0.748517779811,0.704642689871"
58,"0.821170400749,0.858628802729,0.51576341827,0.0735914780796,0.298884070826,0.875246849289,0.638941750759,0.720715843495,0.433016402064,0.4402170308"
59,"0.849017272151,0.584337938412,0.891246869602,0.408374491728,0.886615823784,0.603667532419,0.921061863025,0.125863725517,0.522586158058,0.070749378761"
60,"0.294008947142,0.265046761552,0.353665133022,0.611308148152,0.870054010144,0.337933155583,0.997779885745,0.559669316313,0.509729876098,0.982274675057"
61,"0.660789120483,0.794319528613,0.553189420273,0.614777335184,0.900936901546,0.224789175071,0.917034555933,0.792549146787,0.0189868079424,0.309078104845"
62,"0.1256608687,0.454968755716,0.885749316645,0.219054639883,0.714479216756,0.0307355986396,0.710103268046,0.496722477219,0.866972978766,0.560451654188"
63,"0.152197972309,0.309845846008,0.482278637277,0.751418192249,0.273001364203,0.095328222638,0.404323947652,0.810594513512,0.954898107627,0.0425928095551"
64,"0.159130481219,0.621868167034,0.454188282175,0.856235665959,0.394064736716,0.607011703232,0.752008247427,0.658775140413,0.459927183794,0.0773782479876"
65,"0.721083337846,0.634000343382,0.332315350703,0.452206130328,0.103178248397,0.160241306472,0.10469585453,0.0246287244164,0.540487899285,0.509265319039"
66,"0.147954610603,0.0110353163581,0.102798558502,0.168608112942,0.707090969844,0.856088717674,0.908149543707,0.172697495923,0.694777360451,0.801622110779"
67,"0.742644971557,0.0401988474442,0.144991208404,0.916722610156,0.0248267510761,0.969787865823,0.533935850581,0.70810412242,0.959136177047,0.244760523565"
68,"0.792352272954,0.177848656691,0.555575996753,0.674392623378,0.278941252563,0.346610373746,0.491347358247,0.435235483294,0.675496094852,0.797996019972"
69,"0.7007684353,0.694618128491,0.0421321172652,0.400178384734,0.650502897387,0.234687054602,0.134828922668,0.235365907291,0.880622489191,0.806991233032"
70,"0.232893225051,0.107092626462,0.115923881395,0.906065610653,0.821164483088,0.845006346264,0.0943048311246,0.160857650436,0.937743158458,0.368735947066"
71,"0.540672478398,0.45863300159,0.228623889838,0.764058389754,0.913946272468,0.678781567122,0.592949231592,0.310214331506,0.0167048090916,0.359199467768"
72,"0.414719052653,0.103485928137,0.0788607140605,0.946303436555,0.399682104715,0.609709604502,0.462360718979,0.110740257262,0.256896190682,0.565793270263"
73,"0.927477077888,0.0784250888757,0.0830551834559,0.0770936662016,0.491222375135,0.541254459222,0.622213081502,0.377156451267,0.815304759064,0.41603727506"
74,"0.600316864799,0.777543208671,0.921298008867,0.451136211715,0.461167104746,0.520265309817,0.474666892877,0.10248234604,0.483200194984,0.862704004626"
75,"0.187600726099,0.975692433141,0.660029656145,0.0878262972992,0.789748854289,0.855182697658,0.219882165179,0.160558939154,0.237227988925,0.969267648894"
76,"0.795397399025,0.712795321024,0.309747280309,0.0297662337595,0.307370724588,0.673120621497,0.485670569134,0.0717898695792,0.931113440176,0.728737958999"
77,"0.197671344085,0.451283879523,0.061430838,0.526225188632,0.804392634735,0.636154450417,0.0412746196627,0.857807109565,0.944112080136,0.446694354419"
78,"0.993481088753,0.285111904148,0.680479335314,0.349926182064,0.292516711822,0.292891452528,0.747600560096,0.185470374954,0.37354167891,0.272943881168"
79,"0.766099167487,0.296705705942,0.351512768206,0.182639806568,0.879365999883,0.324688204108,0.783866782571,0.96701216281,0.759632456632,0.507163808836"
80,"0.104668189107,0.149226213207,0.456426839236,0.296611267188,0.18707776723,0.859397138913,0.614489468589,0.411045905901,0.305611691977,0.618191675369"
81,"0.0625367878901,0.110414973924,0.652176519839,0.15278954857,0.352200612657,0.0535607475057,0.92517148062,0.972801034572,0.205936532828,0.510493171882"
82,"0.286772360841,0.0823128618022,0.0726914453016,0.189640663433,0.760026255444,0.210488343489,0.3116174492,0.176629424766,0.584777489958,0.851716670444"
83,"0.805987545106,0.88628677054,0.755711019786,0.11231459237,0.710066307004,0.57383888733,0.719469957382,0.619646609759,0.00627668023953,0.884892368464"
84,"0.809797316654,0.0564748498428,0.224785490992,0.933216917039,0.760695534588,0.0484926650536,0.371906640202,0.272422021875,0.4647831998,0.430848469593"
85,"0.641297380775,0.824553038581,0.657055861773,0.553934682324,0.902302110604,0.18177176944,0.738401663994,0.0627471893485,0.0364992512245,0.903794343398"
86,"0.426185553499,0.534641849849,0.49664534513,0.235176348425,0.327839621229,0.491942589225,0.961659372858,0.196617474629,0.392669521963,0.221011459211"
87,"0.719513528985,0.435660921787,0.50754833539,0.637792159519,0.947075497091,0.208193558645,0.44126866147,0.584576406505,0.603437556639,0.228613426869"
88,"0.684408714909,0.846311441639,0.571668151425,0.445380892223,0.505863381833,0.64457154241,0.90238494286,0.0639703986571,0.102115626084,0.343663036787"
89,"0.631405567491,0.527491469442,0.103368012227,0.625474496719,0.987390748112,0.159611647655,0.782259451417,0.46957535499,0.0255000452631,0.0191432735106"
90,"0.880470748328,0.0557894737087,0.487927635415,0.814485690998,0.681047286343,0.805841819091,0.371636263647,0.984080352699,0.914246152382,0.412651552584"
91,"0.974173572464,0.736839019362,0.347579052226,0.477988980886,0.795937221573,0.636936452662,0.818954525175,0.46694076716,0.372143993027,0.0942874316892"
92,"0.258402966374,0.159223115249,0.512765204803,0.469663891352,0.332091362309,0.742498134294,0.378560021971,0.0407694794984,0.0186004053559,0.319675614791"
93,"0.606390125565,0.20593183656,0.502626352047,0.444678681884,0.394581999899,0.555742600055,0.908878802982,0.278528267642,0.72415832396,0.52668334778"
94,"0.0766004051113,0.435803481967,0.344505813072,0.258630111001,0.984320015272,0.0718459124031,0.080385477367,0.201630494857,0.704049854426,0.495353591141"
95,"0.746081476465,0.712296966001,0.914666836111,0.267375941788,0.644404521553,0.582190623703,0.532590283749,0.738819673399,0.756212554312,0.234226056686"
96,"0.263156725541,0.908685582745,0.0217218887265,0.281267718029,0.662583198719,0.164552273437,0.555879267193,0.190544477796,0.845095260842,0.226100274655"
97,"0.216260678289,0.59950668347,0.677086378808,0.484483145713,0.279847281503,0.316286080516,0.132046709685,0.737140463463,0.126406002428,0.67894597634"
98,"0.929763696268,0.349783375681,0.128063533764,0.0391735756423,0.486865843122,0.505259432853,0.84051156828,0.016665586254,0.618750828996,0.516171780835"
99,"0.209292690877,0.732500348752,0.150295656585,0.308387869545,0.697261167069,0.0452589085578,0.672113793678,0.294028647251,0.309477340186,0.776855430627"
100,"0.593678143841,0.643565492146,0.706445959982,0.361680037248,0.768495429572,0.315583546353,0.433118772244,0.45107218769,0.62774550689,0.230474384366"
101,"0.924192395002,0.878574578802,0.461799918488,0.311305105294,0.589064328413,0.903074602656,0.740328011614,0.783978617755,0.314018184191,0.929989373172"
102,"0.955828467422,0.723892593589,0.314182611694,0.830994818295,0.917472355366,0.706742656514,0.709253439229,0.100339907694,0.248955808752,0.797569432803"
103,"0.116281354167,0.229073571904,0.0196431731489,0.0666460226636,0.776429767494,0.00282414398481,0.950893576816,0.517314722215,0.302020920365,0.612829846454"
104,"0.481661099585,0.261392741419,0.776922247381,0.220951573501,0.901692246218,0.0748838481764,0.985465433288,0.559989226592,0.287199848819,0.884145609155"
105,"0.237515828345,0.827942956801,0.792173492678,0.887978014665,0.940737743654,0.33524058699,0.781076715894,0.834213288529,0.530504678801,0.373328596803"
106,"0.505754213721,0.819564792093,0.64489212912,0.874127544387,0.588700153483,0.312069871076,0.12849815433,0.108584808534,0.589136962518,0.502917945647"
107,"0.0541589876855,0.367144312754,0.0517791435448,0.914319453068,0.268915134217,0.518826264053,0.415107330847,0.207687109922,0.255567745811,0.5522817884"
108,"0.187761788908,0.842633958598,0.714122184299,0.174130798325,0.663986843888,0.964347711369,0.71152038346,0.63173237132,0.512925796058,0.478650908912"
109,"0.116513220198,0.420904211643,0.837564666886,0.20452172128,0.401190149116,0.70769899418,0.89111716922,0.772974397319,0.694173071244,0.431454401102"
110,"0.775511444767,0.771024507983,0.768458109131,0.536660868628,0.657609859476,0.985740112568,0.441335274471,0.965736279517,0.710457643279,0.925928511264"
111,"0.077860308057,0.0241752574219,0.0840359490268,0.886773757197,0.498110017315,0.177528417868,0.522116001215,0.165759515758,0.234303446374,0.133634251957"
112,"0.202237653896,0.15044990694,0.929267875504,0.343316239125,0.252534485687,0.341315275928,0.90923382034,0.169227701782,0.99177259283,0.538266961571"
113,"0.26661447704,0.565606089018,0.331110645126,0.404917139822,0.198778607171,0.654992857785,0.376879826258,0.596941728198,0.103793713883,0.454770501359"
114,"0.965100634951,0.90517099285,0.119053506016,0.534676761408,0.753924274359,0.900312576201,0.865511141971,0.348850689828,0.222351155363,0.846777806325"
115,"0.609013485099,0.375985487175,0.165195109884,0.42960929851,0.161878800358,0.657143596185,0.226736085113,0.398760436939,0.366739978195,0.622078682282"
116,"0.396925819295,0.288111050727,0.367963783068,0.702740018895,0.610431763783,0.157326174247,0.450216451502,0.560072618121,0.188129343394,0.372927258822"
117,"0.117447170303,0.484548808296,0.637168363938,0.842693619062,0.851534332204,0.354838278743,0.599665473237,0.496031348501,0.734046069291,0.537671679736"
118,"0.570669564177,0.475609447608,0.138660233338,0.771114215796,0.677676811947,0.424877308095,0.986660273372,0.77555204187,0.840463803485,0.946639389221"
119,"0.784471061043,0.603949154891,0.0946021824043,0.0285939398275,0.747155345569,0.950417883812,0.143142592832,0.102346353099,0.958023699945,0.11086578402"
120,"0.656076977643,0.538586277945,0.662085912797,0.796351492886,0.201367280661,0.91523437485,0.556306215212,0.25472998485,0.300772751278,0.10375511943"
121,"0.170317074831,0.865165735997,0.930044980792,0.166450109602,0.22932654162,0.837453511962,0.268377399234,0.185328265841,0.970886456905,0.62993422129"
122,"0.223749300735,0.409191634965,0.924713489949,0.722282019853,0.630639031019,0.0636799104906,0.259551560365,0.980155175245,0.818910487259,0.863197737688"
123,"0.119912020761,0.3216644783,0.445794140093,0.260964241659,0.423855946708,0.585305982473,0.608927436724,0.47900491494,0.259086758322,0.606763358267"
124,"0.635863322121,0.64222627497,0.644180916565,0.962420425128,0.581386095901,0.644471173684,0.616846358792,0.890292183666,0.596672553379,0.412816371047"
125,"0.661893030337,0.0856541098214,0.44289584427,0.271672705747,0.335292283211,0.377924998963,0.677290265177,0.0518549236477,0.82897816165,0.521289895337"
126,"0.353393048914,0.0978648961819,0.131298309748,0.268410840507,0.119544385051,0.682363912026,0.425042356248,0.395639936672,0.105372841563,0.629551280203"
127,"0.329083110311,0.306045885159,0.621058228059,0.596445041972,0.999028083216,0.248051241761,0.1558661728,0.033275093008,0.399522087439,0.960403121864"
128,"0.112906494315,0.796596276299,0.412114472617,0.652071505401,0.395743148929,0.602922622467,0.227096712702,0.806418713173,0.691407200071,0.233880777277"
129,"0.139378824637,0.0918628024429,0.505717792788,0.830380102188,0.919641133044,0.727511943497,0.174293963516,0.972071545947,0.791557439217,0.299808463462"
130,"0.0307152395155,0.020198691632,0.466970115078,0.795577643377,0.569671734225,0.439040281578,0.608255696024,0.514087231669,0.274383397817,0.346129682641"
131,"0.0449736164592,0.0731924343718,0.874633007251,0.26639092517,0.801581706893,0.532036856968,0.877512122647,0.768976493418,0.491031045455,0.629211155397"
132,"0.62253605374,0.0864432484387,0.726401433055,0.148823160611,0.404992430791,0.33587592637,0.232597256127,0.182983164371,0.605321718318,0.791564857754"
133,"0.317016986083,0.510729566493,0.672767107292,0.80764958358,0.207736513489,0.471419147887,0.543184709521,0.593220722419,0.850972440032,0.790862268134"
134,"0.214918651451,0.799463906817,0.509485621431,0.153172206935,0.338648976521,0.846002699871,0.121852665633,0.222194255157,0.893145971136,0.854784311306"
135,"0.878932464682,0.182071159094,0.0156533270189,0.106844784484,0.391753769385,0.827077216623,0.851205760125,0.770416529643,0.46395242479,0.677625649977"
136,"0.747728010953,0.357670509653,0.810730919068,0.684221117777,0.920195406314,0.79543796045,0.844846494168,0.911046538512,0.880239281923,0.324008621649"
137,"0.728752148712,0.894508120055,0.694167910647,0.111960674103,0.52456059913,0.473506315716,0.412267946295,0.89245942892,0.292905537546,0.897950902506"
138,"0.271302193259,0.108414053234,0.809638938476,0.180219813751,0.719013196713,0.00416613839303,0.445653119871,0.745199879595,0.65900269794,0.930295341291"
139,"0.238086948494,0.996464239864,0.819072732904,0.00909178044168,0.255581297462,0.410095699249,0.38675435757,0.779817204331,0.295779776136,0.256725107532"
140,"0.79658278254,0.451493145822,0.174397831744,0.074911566597,0.838983074561,0.298613258577,0.576995759185,0.960901368226,0.845750716172,0.662910348304"
141,"0.993295412751,0.234811185588,0.512940198886,0.920662509011,0.0457458981248,0.343382431779,0.427025759338,0.758087422281,0.296854476657,0.608305566754"
142,"0.16987890978,0.207873680187,0.0200599118768,0.0398191278759,0.611943426138,0.643483407936,0.125356307116,0.906565954402,0.771890522618,0.517699475133"
143,"0.190854405817,0.49503930394,0.139519748838,0.604077519807,0.00952357224462,0.597875156137,0.236293198331,0.513270389739,0.8646403105,0.0262770687873"
144,"0.506604710166,0.798061936753,0.247051273204,0.327621539218,0.439649998872,0.547541156667,0.886101816044,0.618236636055,0.487212293353,0.933880543929"
145,"0.54331769928,0.826961442718,0.737251163973,0.798928104168,0.313643821531,0.250647136118,0.512815574519,0.462890604357,0.708301274687,0.0646944602569"
146,"0.975467252882,0.319105009673,0.29149962629,0.697727249727,0.0120410401107,0.625207607719,0.725144935909,0.423624659021,0.24014680751,0.550259530394"
147,"0.191097582636,0.918887810533,0.325720692466,0.287435412148,0.928636320175,0.999724947776,0.194186117758,0.761498912527,0.0307363878466,0.642483518596"
148,"0.214090190934,0.353128658879,0.51517503384,0.166920228254,0.0736631866705,0.826713559621,0.0471459370615,0.0170995771539,0.329213176884,0.180966790838"
149,"0.346574940156,0.739382825258,0.748522656431,0.636283721589,0.523693678936,0.531633567571,0.000838439511287,0.876062370265,0.124198983295,0.664666028567"
150,"0.254532954563,0.91956139429,0.481286388248,0.231949660964,0.863517190294,0.582120209958,0.432953540096,0.116850509724,0.231830570685,0.570968884767"
151,"0.623987895114,0.4065885474,0.479259668332,0.319960487068,0.737762704445,0.746442170566,0.985037011034,0.969345351926,0.422978088483,0.138436110436"
152,"0.00889498073783,0.49578798758,0.436011331344,0.832009711181,0.180634923524,0.390271602965,0.552475551542,0.0443821800035,0.913077699683,0.811355921285"
153,"0.385345379595,0.9470114481,0.680277031867,0.342160338284,0.635794729185,0.838209216255,0.516462080557,0.583742957915,0.908173353061,0.160328793954"
154,"0.684499296497,0.484153025033,0.634976706385,0.0889432427031,0.180639963317,8.56184486602e-05,0.89463502523,0.234683995224,0.52241186669,0.326981741657"
155,"0.705891963834,0.920326943237,0.42357848531,0.65828495582,0.259217638444,0.116560284201,0.827349908611,0.296990604545,0.447027104004,0.858973891918"
156,"0.445608071251,0.856045977364,0.956970146226,0.658808727241,0.615565212387,0.490072008191,0.0438187931257,0.222262505022,0.451016282841,0.951263363047"
157,"0.458227050958,0.530284839021,0.8667553921,0.461282759587,0.139719627803,0.0862500562598,0.866578060632,0.805745725174,0.344561636694,0.242113794285"
158,"0.309153843192,0.414030607311,0.00209257976289,0.502396865708,0.348134241782,0.545392326102,0.203855579214,0.950879648759,0.304257108795,0.582799273157"
159,"0.175201926375,0.805444761733,0.902555631857,0.827852876199,0.0604046406776,0.477817946172,0.776497976997,0.611839764238,0.907881698691,0.181898280511"
160,"0.763413182229,0.177802599139,0.0396038550952,0.477528678938,0.0503436599287,0.202029492396,0.573399213685,0.544283845277,0.551902939203,0.42245336231"
161,"0.701454651947,0.810546375204,0.307654045272,0.435841499721,0.124364311067,0.932224736975,0.450993467138,0.449644702097,0.387312224924,0.244148333285"
162,"0.191288190933,0.00983269492652,0.869442756583,0.107686939211,0.848666089814,0.863893752626,0.204500265822,0.995762977887,0.579959454049,0.303991925896"
163,"0.458484415921,0.254643436685,0.885063968345,0.694837194883,0.390792943676,0.238114734873,0.838486049267,0.747680272821,0.941354029181,0.851906649977"
164,"0.302979232901,0.24400031014,0.561751910793,0.492238416408,0.741468370362,0.936887430878,0.545294890874,0.630139090962,0.920392723211,0.146768207519"
165,"0.283590789878,0.235288534082,0.755301332298,0.193641169865,0.100284174873,0.837682406806,0.764709541775,0.596255690615,0.990516829429,0.905343976392"
166,"0.729170296008,0.0547056552431,0.605202901273,0.776811598752,0.156625811857,0.196409922298,0.757327544399,0.115603211194,0.5591188952,0.759134294811"
